,TEST,PREDICTED
4137,2,2
4138,1,1
4139,3,3
4140,1,1
4141,3,3
4142,3,3
4143,5,5
4144,5,5
4145,3,3
4146,4,3
4147,6,6
4148,5,4
4149,4,4
4150,4,4
4151,6,6
4152,6,6
4153,3,3
4154,4,4
4155,0,0
4156,1,1
4157,5,5
4158,6,6
4159,4,4
4160,3,3
4161,3,3
4162,0,0
4163,5,5
4164,0,0
4165,6,6
4166,0,0
4167,5,5
4168,2,1
4169,2,2
4170,6,6
4171,5,5
4172,1,1
4173,0,0
4174,3,2
4175,3,3
4176,2,2
4177,2,2
4178,6,6
4179,0,0
4180,6,6
4181,6,6
4182,1,1
4183,2,2
4184,1,1
4185,4,4
4186,1,1
4187,4,4
4188,0,0
4189,3,3
4190,4,4
4191,4,4
4192,1,1
4193,6,6
4194,2,3
4195,5,5
4196,4,4
4197,1,1
4198,6,6
4199,4,4
4200,6,6
4201,3,3
4202,0,0
4203,0,0
4204,3,4
4205,5,5
4206,0,0
4207,0,0
4208,5,4
4209,5,5
4210,6,6
4211,5,5
4212,3,3
4213,3,4
4214,1,1
4215,4,3
4216,0,0
4217,1,1
4218,6,6
4219,2,2
4220,6,6
4221,5,5
4222,2,2
4223,2,2
4224,0,0
4225,6,6
4226,6,6
4227,3,3
4228,3,3
4229,0,0
4230,0,0
4231,3,3
4232,4,4
4233,4,4
4234,3,3
4235,0,0
4236,4,4
4237,4,4
4238,0,0
4239,3,3
4240,5,5
4241,6,6
4242,6,6
4243,2,1
4244,6,6
4245,3,4
4246,2,2
4247,2,2
4248,5,5
4249,5,5
4250,1,1
4251,4,4
4252,6,6
4253,5,5
4254,2,2
4255,6,6
4256,6,6
4257,5,5
4258,0,0
4259,4,4
4260,4,4
4261,4,4
4262,3,2
4263,2,2
4264,0,0
4265,3,3
4266,5,5
4267,2,2
4268,6,6
4269,5,5
4270,3,4
4271,4,4
4272,4,4
4273,1,1
4274,1,1
4275,6,6
4276,1,1
4277,6,6
4278,0,0
4279,5,5
4280,0,1
4281,1,1
4282,5,5
4283,6,6
4284,6,6
4285,3,3
4286,2,2
4287,0,0
4288,6,6
4289,5,3
4290,3,3
4291,3,3
4292,5,5
4293,0,0
4294,6,6
4295,6,6
4296,6,6
4297,1,1
4298,5,5
4299,2,2
4300,6,6
4301,1,1
4302,0,0
4303,1,1
4304,5,5
4305,3,3
4306,2,2
4307,0,1
4308,6,6
4309,1,1
4310,5,5
4311,0,1
4312,4,4
4313,3,3
4314,6,6
4315,6,6
4316,1,1
4317,5,5
4318,1,1
4319,6,6
4320,4,4
4321,6,6
4322,3,4
4323,6,6
4324,1,1
4325,2,2
4326,0,0
4327,6,6
4328,0,0
4329,1,1
4330,0,0
4331,2,2
4332,3,3
4333,0,0
4334,5,5
4335,1,1
4336,6,6
4337,3,3
4338,6,6
4339,0,0
4340,5,5
4341,6,6
4342,5,5
4343,2,2
4344,0,0
4345,2,2
4346,5,5
4347,6,6
4348,1,1
4349,3,3
4350,6,6
4351,3,3
4352,3,3
4353,6,6
4354,6,6
4355,2,2
4356,2,2
4357,1,1
4358,5,5
4359,3,3
4360,2,2
4361,5,5
4362,2,0
4363,5,5
4364,2,2
4365,1,1
4366,2,2
4367,0,0
4368,3,3
4369,6,6
4370,3,3
4371,5,5
4372,1,1
4373,4,4
4374,2,1
4375,1,1
4376,0,0
4377,5,5
4378,2,2
4379,6,6
4380,5,5
4381,4,4
4382,1,1
4383,3,3
4384,6,6
4385,5,5
4386,2,1
4387,5,5
4388,5,5
4389,5,5
4390,5,5
4391,1,1
4392,6,6
4393,0,0
4394,6,6
4395,6,6
4396,3,3
4397,0,0
4398,4,4
4399,5,5
4400,4,4
4401,2,2
4402,6,6
4403,0,0
4404,0,0
4405,6,6
4406,5,5
4407,0,0
4408,4,4
4409,2,2
4410,4,4
4411,6,6
4412,1,1
4413,2,2
4414,6,6
4415,3,5
4416,0,0
4417,6,6
4418,0,0
4419,5,5
4420,4,4
4421,3,3
4422,2,2
4423,5,5
4424,1,2
4425,4,4
4426,3,3
4427,0,0
4428,4,3
4429,1,1
4430,1,1
4431,1,1
4432,6,6
4433,6,6
4434,5,5
4435,6,6
4436,1,1
4437,1,1
4438,2,2
4439,3,3
4440,5,5
4441,4,4
4442,2,3
4443,6,6
4444,6,6
4445,6,6
4446,3,3
4447,6,6
4448,1,1
4449,1,1
4450,2,2
4451,5,5
4452,4,4
4453,6,6
4454,6,6
4455,5,4
4456,2,2
4457,6,6
4458,4,4
4459,5,5
4460,5,5
4461,4,4
4462,1,1
4463,1,1
4464,2,1
4465,5,5
4466,6,6
4467,3,2
4468,1,1
4469,2,2
4470,1,0
4471,6,6
4472,0,0
4473,2,1
4474,0,0
4475,1,1
4476,5,5
4477,4,4
4478,4,4
4479,4,4
4480,2,2
4481,6,6
4482,5,5
4483,3,4
4484,1,1
4485,6,6
4486,0,0
4487,1,1
4488,3,3
4489,3,3
4490,3,3
4491,5,5
4492,3,4
4493,0,0
4494,4,4
4495,3,3
4496,6,6
4497,2,2
4498,1,1
4499,5,5
4500,5,5
4501,4,3
4502,3,3
4503,1,1
4504,6,6
4505,6,6
4506,0,0
4507,6,6
4508,0,0
4509,2,4
4510,5,5
4511,2,2
4512,2,3
4513,1,1
4514,2,2
4515,3,3
4516,0,0
4517,1,1
4518,1,1
4519,2,2
4520,2,2
4521,0,0
4522,0,0
4523,6,6
4524,5,5
4525,0,0
4526,3,3
4527,6,6
4528,2,3
4529,4,4
4530,6,6
4531,6,6
4532,0,0
4533,2,1
4534,3,3
4535,1,2
4536,6,6
4537,2,2
4538,3,3
4539,4,4
4540,5,5
4541,4,4
4542,2,2
4543,3,3
4544,5,5
4545,3,3
4546,3,3
4547,0,0
4548,6,6
4549,3,3
4550,2,2
4551,4,4
4552,3,1
4553,1,1
4554,0,0
4555,1,1
4556,1,1
4557,5,5
4558,0,0
4559,4,4
4560,3,4
4561,4,4
4562,0,0
4563,1,1
4564,0,0
4565,3,3
4566,3,3
4567,5,5
4568,5,5
